date,buy plants online,caring for plant,dying plant,isPartial
2016-01-31,5,4,4,False
2016-02-07,9,2,15,False
2016-02-14,11,7,9,False
2016-02-21,13,7,11,False
2016-02-28,9,5,13,False
2016-03-06,9,7,9,False
2016-03-13,4,6,15,False
2016-03-20,6,9,11,False
2016-03-27,11,13,13,False
2016-04-03,13,11,15,False
2016-04-10,9,13,37,False
2016-04-17,17,6,26,False
2016-04-24,5,9,29,False
2016-05-01,9,13,20,False
2016-05-08,8,11,23,False
2016-05-15,13,11,19,False
2016-05-22,14,10,25,False
2016-05-29,10,8,35,False
2016-06-05,8,11,29,False
2016-06-12,6,10,35,False
2016-06-19,6,4,43,False
2016-06-26,12,2,27,False
2016-07-03,10,4,31,False
2016-07-10,8,4,28,False
2016-07-17,4,8,30,False
2016-07-24,6,10,10,False
2016-07-31,4,4,30,False
2016-08-07,8,4,12,False
2016-08-14,6,4,8,False
2016-08-21,10,8,22,False
2016-08-28,6,13,34,False
2016-09-04,6,8,11,False
2016-09-11,11,2,8,False
2016-09-18,6,6,17,False
2016-09-25,4,6,13,False
2016-10-02,5,7,15,False
2016-10-09,7,4,15,False
2016-10-16,7,13,28,False
2016-10-23,2,0,9,False
2016-10-30,5,2,9,False
2016-11-06,9,3,9,False
2016-11-13,5,2,18,False
2016-11-20,8,4,6,False
2016-11-27,5,5,8,False
2016-12-04,7,5,7,False
2016-12-11,5,5,12,False
2016-12-18,0,4,6,False
2016-12-25,11,8,17,False
2017-01-01,9,4,11,False
2017-01-08,3,3,17,False
2017-01-15,3,5,19,False
2017-01-22,10,3,18,False
2017-01-29,8,3,13,False
2017-02-05,7,3,15,False
2017-02-12,3,5,15,False
2017-02-19,10,5,8,False
2017-02-26,5,9,13,False
2017-03-05,13,6,5,False
2017-03-12,8,13,16,False
2017-03-19,10,12,15,False
2017-03-26,18,7,18,False
2017-04-02,12,20,28,False
2017-04-09,12,9,14,False
2017-04-16,15,8,29,False
2017-04-23,12,8,29,False
2017-04-30,15,7,7,False
2017-05-07,24,9,29,False
2017-05-14,16,16,27,False
2017-05-21,13,9,22,False
2017-05-28,9,6,24,False
2017-06-04,12,18,25,False
2017-06-11,9,5,37,False
2017-06-18,9,14,37,False
2017-06-25,6,9,37,False
2017-07-02,8,8,31,False
2017-07-09,6,4,39,False
2017-07-16,6,13,53,False
2017-07-23,11,15,37,False
2017-07-30,2,7,32,False
2017-08-06,5,2,11,False
2017-08-13,4,7,9,False
2017-08-20,9,9,24,False
2017-08-27,5,14,16,False
2017-09-03,12,7,12,False
2017-09-10,8,3,21,False
2017-09-17,8,7,12,False
2017-09-24,14,5,10,False
2017-10-01,3,2,20,False
2017-10-08,0,8,12,False
2017-10-15,10,3,14,False
2017-10-22,3,7,8,False
2017-10-29,3,12,10,False
2017-11-05,12,8,13,False
2017-11-12,3,7,18,False
2017-11-19,5,5,12,False
2017-11-26,6,8,13,False
2017-12-03,5,3,11,False
2017-12-10,2,8,10,False
2017-12-17,11,2,14,False
2017-12-24,6,0,11,False
2017-12-31,10,2,10,False
2018-01-07,6,6,16,False
2018-01-14,3,2,10,False
2018-01-21,11,5,18,False
2018-01-28,10,8,27,False
2018-02-04,13,8,13,False
2018-02-11,19,13,16,False
2018-02-18,16,8,19,False
2018-02-25,5,8,19,False
2018-03-04,2,11,25,False
2018-03-11,16,6,21,False
2018-03-18,8,15,18,False
2018-03-25,14,2,31,False
2018-04-01,10,3,13,False
2018-04-08,17,22,25,False
2018-04-15,20,5,20,False
2018-04-22,18,8,18,False
2018-04-29,10,5,28,False
2018-05-06,21,16,44,False
2018-05-13,13,20,32,False
2018-05-20,14,10,34,False
2018-05-27,16,14,24,False
2018-06-03,7,10,30,False
2018-06-10,7,7,35,False
2018-06-17,5,5,33,False
2018-06-24,9,17,29,False
2018-07-01,7,14,32,False
2018-07-08,12,10,39,False
2018-07-15,12,10,40,False
2018-07-22,10,3,29,False
2018-07-29,5,3,36,False
2018-08-05,12,7,38,False
2018-08-12,10,3,26,False
2018-08-19,12,5,24,False
2018-08-26,3,8,22,False
2018-09-02,3,10,18,False
2018-09-09,5,6,16,False
2018-09-16,8,3,20,False
2018-09-23,17,3,20,False
2018-09-30,5,3,11,False
2018-10-07,2,8,10,False
2018-10-14,7,3,17,False
2018-10-21,12,8,15,False
2018-10-28,7,3,20,False
2018-11-04,8,8,19,False
2018-11-11,8,7,7,False
2018-11-18,7,5,16,False
2018-11-25,9,8,14,False
2018-12-02,6,2,13,False
2018-12-09,5,7,15,False
2018-12-16,8,3,14,False
2018-12-23,10,11,8,False
2018-12-30,9,12,11,False
2019-01-06,3,5,15,False
2019-01-13,10,5,21,False
2019-01-20,18,6,15,False
2019-01-27,9,11,21,False
2019-02-03,8,5,8,False
2019-02-10,11,3,16,False
2019-02-17,11,5,22,False
2019-02-24,5,6,14,False
2019-03-03,3,11,16,False
2019-03-10,21,5,16,False
2019-03-17,16,15,26,False
2019-03-24,15,10,16,False
2019-03-31,15,11,21,False
2019-04-07,20,15,26,False
2019-04-14,17,18,25,False
2019-04-21,24,8,26,False
2019-04-28,10,16,43,False
2019-05-05,5,8,31,False
2019-05-12,17,13,25,False
2019-05-19,10,17,32,False
2019-05-26,15,9,38,False
2019-06-02,16,10,38,False
2019-06-09,7,5,25,False
2019-06-16,12,18,39,False
2019-06-23,12,10,62,False
2019-06-30,7,7,44,False
2019-07-07,12,7,42,False
2019-07-14,5,5,31,False
2019-07-21,7,12,26,False
2019-07-28,12,10,31,False
2019-08-04,8,7,43,False
2019-08-11,13,12,28,False
2019-08-18,8,12,38,False
2019-08-25,3,3,33,False
2019-09-01,9,15,22,False
2019-09-08,6,11,24,False
2019-09-15,6,8,29,False
2019-09-22,9,3,22,False
2019-09-29,8,12,31,False
2019-10-06,9,6,30,False
2019-10-13,3,8,19,False
2019-10-20,5,6,21,False
2019-10-27,3,12,11,False
2019-11-03,12,12,15,False
2019-11-10,3,12,19,False
2019-11-17,4,3,18,False
2019-11-24,6,6,22,False
2019-12-01,15,1,24,False
2019-12-08,4,9,16,False
2019-12-15,11,8,18,False
2019-12-22,5,7,15,False
2019-12-29,8,5,35,False
2020-01-05,9,3,19,False
2020-01-12,17,4,14,False
2020-01-19,4,4,22,False
2020-01-26,13,7,30,False
2020-02-02,9,4,19,False
2020-02-09,11,10,39,False
2020-02-16,14,10,30,False
2020-02-23,6,11,28,False
2020-03-01,13,6,25,False
2020-03-08,20,13,11,False
2020-03-15,19,8,27,False
2020-03-22,38,13,28,False
2020-03-29,77,4,30,False
2020-04-05,72,9,55,False
2020-04-12,64,18,55,False
2020-04-19,57,16,44,False
2020-04-26,48,25,75,False
2020-05-03,61,27,74,False
2020-05-10,61,30,67,False
2020-05-17,58,34,84,False
2020-05-24,39,27,62,False
2020-05-31,36,13,82,False
2020-06-07,28,24,62,False
2020-06-14,21,17,62,False
2020-06-21,24,22,66,False
2020-06-28,14,20,84,False
2020-07-05,20,18,89,False
2020-07-12,29,26,89,False
2020-07-19,22,16,79,False
2020-07-26,20,15,100,False
2020-08-02,23,21,67,False
2020-08-09,10,14,65,False
2020-08-16,32,13,56,False
2020-08-23,18,12,52,False
2020-08-30,22,8,63,False
2020-09-06,18,10,47,False
2020-09-13,12,16,51,False
2020-09-20,24,9,27,False
2020-09-27,15,10,36,False
2020-10-04,12,15,30,False
2020-10-11,11,13,32,False
2020-10-18,15,10,38,False
2020-10-25,6,15,31,False
2020-11-01,11,12,21,False
2020-11-08,11,14,31,False
2020-11-15,17,3,31,False
2020-11-22,8,2,23,False
2020-11-29,12,9,36,False
2020-12-06,8,11,25,False
2020-12-13,3,6,32,False
2020-12-20,9,5,19,False
2020-12-27,19,3,26,False
2021-01-03,6,6,44,False
2021-01-10,18,9,35,False
2021-01-17,26,11,32,False
2021-01-24,34,34,68,True
